data_instance,card,max_path,max_edge,conv_level,sol_status,obj_val,obj_bound,gap,time,num_open
IEEE300_P_1.0_1,10,15,7,5,TIME_LIMIT,40736.98559631778,37950.96945543062,0.06839033620442923,60.031620025634766,10.0
IEEE300_P_1.0_1,15,15,7,5,TIME_LIMIT,39320.752945444896,39155.51951079353,0.004202194064814025,60.02582359313965,15.0
IEEE300_P_1.0_1,20,15,7,5,TIME_LIMIT,39245.404681286986,37994.49067824001,0.031874152227647695,60.02092933654785,20.0
IEEE300_P_1.0_1,25,15,7,5,TIME_LIMIT,39182.19456714418,37813.55484874605,0.03493014450869453,60.03622055053711,25.0
IEEE300_P_1.0_2,10,15,7,5,TIME_LIMIT,42486.64290612126,38410.54679018964,0.09593829582954312,60.03190612792969,10.0
IEEE300_P_1.0_2,15,15,7,5,TIME_LIMIT,41637.8457020209,41249.48105735441,0.009327203127794002,60.03213691711426,15.0
IEEE300_P_1.0_2,20,15,7,5,TIME_LIMIT,41365.38297158615,40772.80188699161,0.014325531205684267,60.027137756347656,19.9999999827628
IEEE300_P_1.0_2,25,15,7,5,TIME_LIMIT,41361.01434293118,38428.63474800608,0.0708971876417789,60.02358818054199,25.0
IEEE300_P_1.0_3,10,15,7,5,TIME_LIMIT,43040.355283798366,38405.62731301338,0.10768331116749945,60.0367374420166,10.0
IEEE300_P_1.0_3,15,15,7,5,TIME_LIMIT,40812.95422752907,38653.96413531757,0.05289962790184953,60.03223991394043,15.0
IEEE300_P_1.0_3,20,15,7,5,OPTIMAL,40692.77283881788,40689.870830546184,7.131507806535621e-5,56.92964172363281,20.0
IEEE300_P_1.0_3,25,15,7,5,OPTIMAL,40691.5422486273,40689.87083054635,4.107531906109488e-5,42.659780502319336,25.0
IEEE300_P_1.0_4,10,15,7,5,TIME_LIMIT,42890.506893144615,41804.785917904184,0.025313782789868736,60.03153610229492,10.0
IEEE300_P_1.0_4,15,15,7,5,TIME_LIMIT,42040.93138778718,38816.12705647827,0.07670630085625826,60.03280830383301,15.0
IEEE300_P_1.0_4,20,15,7,5,TIME_LIMIT,41799.31419668843,41683.63868715557,0.0027674020915400524,60.025583267211914,20.0
IEEE300_P_1.0_4,25,15,7,5,TIME_LIMIT,41709.870585723096,41683.63868715557,0.0006289134490026879,60.03189277648926,25.0
IEEE300_P_1.0_5,10,15,7,5,TIME_LIMIT,43454.96524566629,40120.74519374056,0.07672817209900425,60.033992767333984,10.0
IEEE300_P_1.0_5,15,15,7,5,TIME_LIMIT,42459.58641947763,39330.08144636856,0.07370549826348428,60.025352478027344,15.0
IEEE300_P_1.0_5,20,15,7,5,TIME_LIMIT,42246.3423548281,42172.486084880926,0.0017482287419548052,60.02702331542969,20.0
IEEE300_P_1.0_5,25,15,7,5,TIME_LIMIT,42233.57405011415,42172.48608488139,0.0014464313429943204,60.02103805541992,25.0
IEEE300_P_1.0_6,10,15,7,5,TIME_LIMIT,44657.847661919,38951.18097782046,0.12778642462352188,60.02400588989258,10.0
IEEE300_P_1.0_6,15,15,7,5,TIME_LIMIT,42518.00143357192,39469.560031233166,0.07169766450809051,60.0166015625,15.0
IEEE300_P_1.0_6,20,15,7,5,TIME_LIMIT,42404.79294019376,39235.97103770662,0.07472791830292232,60.01367378234863,20.0
IEEE300_P_1.0_6,25,15,7,5,TIME_LIMIT,42256.30037724258,42088.01446462242,0.003982504647065361,60.03314399719238,22.999999144027015
IEEE300_P_1.0_7,10,15,7,5,TIME_LIMIT,43905.718429274784,39610.63208958422,0.09782521487740309,60.03262519836426,10.0
IEEE300_P_1.0_7,15,15,7,5,TIME_LIMIT,42733.21069939337,39610.63208962042,0.07307147201596247,60.022491455078125,15.0
IEEE300_P_1.0_7,20,15,7,5,TIME_LIMIT,42691.116858484675,39610.63208958363,0.07215751181006662,60.03637886047363,20.0
IEEE300_P_1.0_7,25,15,7,5,TIME_LIMIT,42549.62270988402,42523.460712602566,0.0006148585020325975,60.0435791015625,25.0
IEEE300_P_1.0_8,10,15,7,5,TIME_LIMIT,40912.968324258065,38107.87538172593,0.06856244016078748,60.03363609313965,10.0
IEEE300_P_1.0_8,15,15,7,5,TIME_LIMIT,40403.01716176749,38107.875381748,0.05680619768642758,60.03207969665527,15.0
IEEE300_P_1.0_8,20,15,7,5,TIME_LIMIT,39931.498201812574,39762.469857073054,0.004232957748924306,60.029794692993164,20.0
IEEE300_P_1.0_8,25,15,7,5,TIME_LIMIT,39800.04662913221,39773.6296627204,0.0006637420970374618,60.01826858520508,25.0
IEEE300_P_1.0_9,10,15,7,5,TIME_LIMIT,43861.5305663592,42756.799960924596,0.025186777368911697,60.03579330444336,10.0
IEEE300_P_1.0_9,15,15,7,5,TIME_LIMIT,42632.43351662377,42546.76206411992,0.002009536998877838,60.017459869384766,15.0
IEEE300_P_1.0_9,20,15,7,5,TIME_LIMIT,42554.37939101868,42546.76206411911,0.00017900218517057177,60.03335189819336,20.0
IEEE300_P_1.0_9,25,15,7,5,TIME_LIMIT,42552.201599356515,42546.76206411944,0.0001278320517535752,60.030250549316406,25.0
IEEE300_P_1.0_10,10,15,7,5,TIME_LIMIT,44724.11532698298,38381.64123020389,0.1418132935757043,60.020057678222656,10.0
IEEE300_P_1.0_10,15,15,7,5,TIME_LIMIT,41488.40497329324,41337.88109670819,0.003628095046843725,60.04215621948242,15.0
IEEE300_P_1.0_10,20,15,7,5,TIME_LIMIT,41461.19376719151,41337.881096707206,0.002974170767409975,60.029340744018555,20.0
IEEE300_P_1.0_10,25,15,7,5,TIME_LIMIT,41395.47576530533,41337.8810967073,0.0013913276157174245,60.02766990661621,25.0
IEEE300_P_1.0_11,10,15,7,5,TIME_LIMIT,44120.224825736164,37876.93095813322,0.1415063928677243,60.02739334106445,10.0
IEEE300_P_1.0_11,15,15,7,5,TIME_LIMIT,40580.5041565609,40503.25001623116,0.0019037254941852726,60.01386642456055,15.0
IEEE300_P_1.0_11,20,15,7,5,TIME_LIMIT,40512.02046185799,40503.25001623104,0.00021648995846076672,60.03020095825195,20.0
IEEE300_P_1.0_11,25,15,7,5,TIME_LIMIT,40531.9372932292,40505.608620763414,0.0006495784367599528,60.03463172912598,25.0
IEEE300_P_1.0_12,10,15,7,5,TIME_LIMIT,43295.500996864524,38914.71030971961,0.10118350836180817,60.02709770202637,10.0
IEEE300_P_1.0_12,15,15,7,5,TIME_LIMIT,42437.494768641176,38949.658870578525,0.08218760124926029,60.024131774902344,15.0
IEEE300_P_1.0_12,20,15,7,5,TIME_LIMIT,42156.74959343628,42109.09327615397,0.0011304552116069215,60.03209114074707,20.0
IEEE300_P_1.0_12,25,15,7,5,TIME_LIMIT,42147.993874506385,39108.50872555264,0.07211458647364491,60.02184295654297,25.0
IEEE300_P_1.0_13,10,15,7,5,TIME_LIMIT,40717.78609286708,37920.25902235531,0.06870528432295672,60.030460357666016,10.0
IEEE300_P_1.0_13,15,15,7,5,TIME_LIMIT,39704.18713113436,39384.11733457502,0.008061361274119879,60.036251068115234,15.0
IEEE300_P_1.0_13,20,15,7,5,TIME_LIMIT,39402.74497103004,39384.11733457505,0.00047274971499289476,60.0211181640625,20.0
IEEE300_P_1.0_13,25,15,7,5,TIME_LIMIT,39406.7835057168,39384.117334574956,0.0005751845018904854,60.01958465576172,25.0
IEEE300_P_1.0_14,10,15,7,5,TIME_LIMIT,41433.376487442816,38065.91404574487,0.08127414966334023,60.01262092590332,10.0
IEEE300_P_1.0_14,15,15,7,5,TIME_LIMIT,40388.10488648909,40279.14095792084,0.0026979213031780814,60.027671813964844,15.0
IEEE300_P_1.0_14,20,15,7,5,TIME_LIMIT,40321.966721699646,40279.140957920376,0.0010620951124445837,60.099727630615234,20.0
IEEE300_P_1.0_14,25,15,7,5,TIME_LIMIT,40320.63008670114,40279.14095791601,0.001028980169603354,60.04814529418945,24.0
IEEE300_P_1.0_15,10,15,7,5,TIME_LIMIT,42798.87887336648,38708.05399357718,0.0955825242967987,60.03719902038574,10.0
IEEE300_P_1.0_15,15,15,7,5,TIME_LIMIT,41888.108712303554,40179.957082440436,0.04077891512350359,60.02438163757324,15.0
IEEE300_P_1.0_15,20,15,7,5,TIME_LIMIT,41800.46151906266,38875.12425978318,0.06998337226361502,60.03603553771973,20.0
IEEE300_P_1.0_15,25,15,7,5,TIME_LIMIT,41760.731735978094,39195.29962351566,0.06143168488238529,60.01645469665527,25.0
IEEE300_P_1.0_16,10,15,7,5,TIME_LIMIT,44144.122756398974,37837.31096257887,0.14286866291630837,60.045345306396484,10.0
IEEE300_P_1.0_16,15,15,7,5,TIME_LIMIT,40799.467001329176,37836.43015789076,0.07262440078792902,60.00752639770508,15.0
IEEE300_P_1.0_16,20,15,7,5,TIME_LIMIT,40576.880016090625,40535.83470887593,0.001011544189657155,60.027835845947266,20.0
IEEE300_P_1.0_16,25,15,7,5,TIME_LIMIT,40554.0051842764,40535.834708875926,0.00044805624790717407,60.02405548095703,23.0
IEEE300_P_1.0_17,10,15,7,5,TIME_LIMIT,41113.52320670487,38174.233279013424,0.07149204686043793,60.01912498474121,10.0
IEEE300_P_1.0_17,15,15,7,5,TIME_LIMIT,40474.39841537194,38008.53134496824,0.06092411912087067,60.0235710144043,15.0
IEEE300_P_1.0_17,20,15,7,5,TIME_LIMIT,40033.17470494659,39959.66009888581,0.001836342148795327,60.02701759338379,20.0
IEEE300_P_1.0_17,25,15,7,5,TIME_LIMIT,40039.35513381584,38341.82387984393,0.042396568283844326,60.01727294921875,25.0
IEEE300_P_1.0_18,10,15,7,5,TIME_LIMIT,40424.543431548016,37892.11765147853,0.06264574847598982,60.037837982177734,10.0
IEEE300_P_1.0_18,15,15,7,5,TIME_LIMIT,39560.3471697574,37812.041715749,0.04419337996469658,60.01833915710449,15.0
IEEE300_P_1.0_18,20,15,7,5,TIME_LIMIT,39252.40891607686,39189.792188016945,0.0015952327459391174,60.04495811462402,20.0
IEEE300_P_1.0_18,25,15,7,5,TIME_LIMIT,39249.14421180459,39233.351846304315,0.000402362034062502,60.04002380371094,25.0
IEEE300_P_1.0_19,10,15,7,5,TIME_LIMIT,41574.769937445526,38184.91871899751,0.08153625921558846,60.03828430175781,10.0
IEEE300_P_1.0_19,15,15,7,5,TIME_LIMIT,40390.74888039721,39967.8567015107,0.010470025701646585,60.03122901916504,15.0
IEEE300_P_1.0_19,20,15,7,5,TIME_LIMIT,40063.54797545323,39967.856701507655,0.002388487260394475,60.028303146362305,20.0
IEEE300_P_1.0_19,25,15,7,5,TIME_LIMIT,40065.35916303876,39153.373064548476,0.02276245908040213,60.03396034240723,25.0
IEEE300_P_1.0_20,10,15,7,5,TIME_LIMIT,43412.88220912717,38053.09665213257,0.12346071682537947,60.03342247009277,10.0
IEEE300_P_1.0_20,15,15,7,5,TIME_LIMIT,40668.51090659652,40467.05916230052,0.004953506774779157,60.02516555786133,15.0
IEEE300_P_1.0_20,20,15,7,5,TIME_LIMIT,40645.17764205666,40467.059162300546,0.004382278294481128,60.03130531311035,20.0
IEEE300_P_1.0_20,25,15,7,5,TIME_LIMIT,40507.37554675731,40467.05916230068,0.0009952850292681366,60.024763107299805,25.0
