data_instance,card,sol_status,obj_val,obj_bound,gap,time,num_open,,obj_val,obj_bound,gap,time,,rel_gap
IEEE300_P_100_1,10,TIME_LIMIT,43105.17422,37667.22483,0.126155374,60.03438187,10,,40736.9856,37950.96946,0.068390336,60.03162003,,5.5%
IEEE300_P_100_1,15,TIME_LIMIT,40208.19104,37667.22483,0.063195238,60.02331543,15,,39320.75295,39155.51951,0.004202194,60.02582359,,2.2%
IEEE300_P_100_1,20,TIME_LIMIT,39303.08993,37667.22483,0.041621794,60.03290749,19.99999953,,39245.40468,37994.49068,0.031874152,60.02092934,,0.1%
IEEE300_P_100_1,25,TIME_LIMIT,39258.64201,37667.22483,0.040536735,60.01907158,25,,39182.19457,37813.55485,0.034930145,60.03622055,,0.2%
IEEE300_P_100_2,10,TIME_LIMIT,45834.15822,37911.83859,0.172847499,60.02320862,10,,42486.64291,38410.54679,0.095938296,60.03190613,,7.3%
IEEE300_P_100_2,15,TIME_LIMIT,41597.00064,37911.83859,0.088592014,60.02494049,15,,41637.8457,41249.48106,0.009327203,60.03213692,,-0.1%
IEEE300_P_100_2,20,TIME_LIMIT,41534.86465,37911.83859,0.087228551,60.02873421,20,,41365.38297,40772.80189,0.014325531,60.02713776,,0.4%
IEEE300_P_100_2,25,TIME_LIMIT,41593.05338,39573.45389,0.048556173,60.02544975,25,,41361.01434,38428.63475,0.070897188,60.02358818,,0.6%
IEEE300_P_100_3,10,TIME_LIMIT,44437.74854,38405.62731,0.135743178,60.03846741,10,,43040.35528,38405.62731,0.107683311,60.03673744,,3.1%
IEEE300_P_100_3,15,TIME_LIMIT,41500.96236,38405.62731,0.074584657,60.03464127,15,,40812.95423,38653.96414,0.052899628,60.03223991,,1.7%
IEEE300_P_100_3,20,TIME_LIMIT,40939.5918,38405.62731,0.061895206,60.0213356,20,,40692.77284,40689.87083,7.13E-05,56.92964172,,0.6%
IEEE300_P_100_3,25,TIME_LIMIT,40763.16082,38405.62731,0.057834904,60.02120018,24,,40691.54225,40689.87083,4.11E-05,42.6597805,,0.2%
IEEE300_P_100_4,10,TIME_LIMIT,45606.76349,38816.12706,0.148895381,60.01022911,10,,42890.50689,41804.78592,0.025313783,60.0315361,,6.0%
IEEE300_P_100_4,15,TIME_LIMIT,44784.24206,38816.12706,0.133263727,60.01666451,15,,42040.93139,38816.12706,0.076706301,60.0328083,,6.1%
IEEE300_P_100_4,20,TIME_LIMIT,41886.23888,38816.12706,0.073296431,60.01936722,20,,41799.3142,41683.63869,0.002767402,60.02558327,,0.2%
IEEE300_P_100_4,25,TIME_LIMIT,41780.64299,40352.05162,0.034192661,60.02718925,25,,41709.87059,41683.63869,0.000628913,60.03189278,,0.2%
IEEE300_P_100_5,10,TIME_LIMIT,46232.28042,38969.23803,0.157098943,60.02578354,10,,43454.96525,40120.74519,0.076728172,60.03399277,,6.0%
IEEE300_P_100_5,15,TIME_LIMIT,43506.13809,38969.23803,0.104281838,60.02266884,15,,42459.58642,39330.08145,0.073705498,60.02535248,,2.4%
IEEE300_P_100_5,20,TIME_LIMIT,43183.67155,38969.23803,0.097593219,60.02179146,20,,42246.34235,42172.48608,0.001748229,60.02702332,,2.2%
IEEE300_P_100_5,25,TIME_LIMIT,42467.05286,38976.06379,0.082204647,60.02147865,25,,42233.57405,42172.48608,0.001446431,60.02103806,,0.5%
IEEE300_P_100_6,10,TIME_LIMIT,44960.67273,38533.81278,0.142944034,60.03591537,10,,44657.84766,38951.18098,0.127786425,60.02400589,,0.7%
IEEE300_P_100_6,15,TIME_LIMIT,43699.60102,38533.81278,0.118211337,60.01935387,15,,42518.00143,39469.56003,0.071697665,60.01660156,,2.7%
IEEE300_P_100_6,20,TIME_LIMIT,44795.25167,38533.81278,0.139779076,60.02296257,20,,42404.79294,39235.97104,0.074727918,60.01367378,,5.3%
IEEE300_P_100_6,25,TIME_LIMIT,42283.60674,38533.81278,0.08868198,60.01176262,25,,42256.30038,42088.01446,0.003982505,60.033144,,0.1%
IEEE300_P_100_7,10,TIME_LIMIT,46268.72717,39074.4996,0.155487908,60.02512169,10,,43905.71843,39610.63209,0.097825215,60.0326252,,5.1%
IEEE300_P_100_7,15,TIME_LIMIT,43020.1267,39074.4996,0.091715841,60.02699471,15,,42733.2107,39610.63209,0.073071472,60.02249146,,0.7%
IEEE300_P_100_7,20,TIME_LIMIT,42703.14067,39074.4996,0.084973635,60.01583099,20,,42691.11686,39610.63209,0.072157512,60.03637886,,0.0%
IEEE300_P_100_7,25,TIME_LIMIT,42577.27336,40088.52173,0.058452583,60.02298737,25,,42549.62271,42523.46071,0.000614859,60.0435791,,0.1%
IEEE300_P_100_8,10,TIME_LIMIT,43866.27158,38107.87538,0.131271612,60.01769447,10,,40912.96832,38107.87538,0.06856244,60.03363609,,6.7%
IEEE300_P_100_8,15,TIME_LIMIT,40941.24838,38107.87538,0.069205828,60.02269173,15,,40403.01716,38107.87538,0.056806198,60.0320797,,1.3%
IEEE300_P_100_8,20,TIME_LIMIT,39835.9619,38107.87538,0.043380062,60.02810287,20,,39931.4982,39762.46986,0.004232958,60.02979469,,-0.2%
IEEE300_P_100_8,25,TIME_LIMIT,40077.25024,38179.03889,0.047363812,60.0304184,25,,39800.04663,39773.62966,0.000663742,60.01826859,,0.7%
IEEE300_P_100_9,10,TIME_LIMIT,46234.18943,38788.55742,0.16104169,60.03416252,10,,43861.53057,42756.79996,0.025186777,60.0357933,,5.1%
IEEE300_P_100_9,15,TIME_LIMIT,43219.13884,38830.53514,0.101543062,60.01534462,15,,42632.43352,42546.76206,0.002009537,60.01745987,,1.4%
IEEE300_P_100_9,20,TIME_LIMIT,42851.65628,38788.55742,0.094817779,60.0290184,20,,42554.37939,42546.76206,0.000179002,60.0333519,,0.7%
IEEE300_P_100_9,25,TIME_LIMIT,42579.6982,39015.48013,0.083706983,60.03499031,25,,42552.2016,42546.76206,0.000127832,60.03025055,,0.1%
IEEE300_P_100_10,10,TIME_LIMIT,44616.95377,37795.78447,0.1528829,60.02829933,10,,44724.11533,38381.64123,0.141813294,60.02005768,,-0.2%
IEEE300_P_100_10,15,TIME_LIMIT,42915.51573,37795.78447,0.119297908,60.02626991,15,,41488.40497,41337.8811,0.003628095,60.04215622,,3.3%
IEEE300_P_100_10,20,TIME_LIMIT,41433.42323,38325.51644,0.075009655,60.0308857,20,,41461.19377,41337.8811,0.002974171,60.02934074,,-0.1%
IEEE300_P_100_10,25,TIME_LIMIT,41441.94825,38324.82668,0.075216579,60.02013779,25,,41395.47577,41337.8811,0.001391328,60.02766991,,0.1%
IEEE300_P_100_11,10,TIME_LIMIT,44368.13748,37869.75128,0.146465156,60.0213871,10,,44120.22483,37876.93096,0.141506393,60.02739334,,0.6%
IEEE300_P_100_11,15,TIME_LIMIT,41518.47094,37869.75128,0.087881841,60.02321434,15,,40580.50416,40503.25002,0.001903725,60.01386642,,2.3%
IEEE300_P_100_11,20,TIME_LIMIT,40715.05172,37869.75128,0.069883258,60.03512192,20,,40512.02046,40503.25002,0.00021649,60.03020096,,0.5%
IEEE300_P_100_11,25,TIME_LIMIT,40923.10857,37869.75128,0.074612057,60.01123238,25,,40531.93729,40505.60862,0.000649578,60.03463173,,1.0%
IEEE300_P_100_12,10,TIME_LIMIT,45790.55206,38812.50417,0.152390561,60.02766609,10,,43295.501,38914.71031,0.101183508,60.0270977,,5.4%
IEEE300_P_100_12,15,TIME_LIMIT,42495.39004,38812.50417,0.086665539,60.02401924,15,,42437.49477,38949.65887,0.082187601,60.02413177,,0.1%
IEEE300_P_100_12,20,TIME_LIMIT,42475.38257,38812.50417,0.086235325,60.02232742,20,,42156.74959,42109.09328,0.001130455,60.03209114,,0.8%
IEEE300_P_100_12,25,TIME_LIMIT,42143.95723,38812.50417,0.079049365,60.02262115,25,,42147.99387,39108.50873,0.072114586,60.02184296,,0.0%
IEEE300_P_100_13,10,TIME_LIMIT,41963.04264,37860.55528,0.097764297,60.02210045,10,,40717.78609,37920.25902,0.068705284,60.03046036,,3.0%
IEEE300_P_100_13,15,TIME_LIMIT,39992.3279,37860.55528,0.05330454,60.02527046,15,,39704.18713,39384.11733,0.008061361,60.03625107,,0.7%
IEEE300_P_100_13,20,TIME_LIMIT,39658.04887,37886.34879,0.044674414,60.02379036,20,,39402.74497,39384.11733,0.00047275,60.02111816,,0.6%
IEEE300_P_100_13,25,TIME_LIMIT,39946.12233,37860.55528,0.052209499,60.02912521,25,,39406.78351,39384.11733,0.000575185,60.01958466,,1.4%
IEEE300_P_100_14,10,TIME_LIMIT,44224.8708,37859.35922,0.143935109,60.03051567,10,,41433.37649,38065.91405,0.08127415,60.01262093,,6.3%
IEEE300_P_100_14,15,TIME_LIMIT,40873.29102,37859.35922,0.073738418,60.01472473,15,,40388.10489,40279.14096,0.002697921,60.02767181,,1.2%
IEEE300_P_100_14,20,TIME_LIMIT,40466.93913,38065.91405,0.059333005,60.02467728,20,,40321.96672,40279.14096,0.001062095,60.09972763,,0.4%
IEEE300_P_100_14,25,TIME_LIMIT,40330.24412,37859.35922,0.061266302,60.02895927,25,,40320.63009,40279.14096,0.00102898,60.04814529,,0.0%
IEEE300_P_100_15,10,TIME_LIMIT,45600.52516,38632.47527,0.152806352,60.01997948,10,,42798.87887,38708.05399,0.095582524,60.03719902,,6.1%
IEEE300_P_100_15,15,TIME_LIMIT,45450.35784,38632.47526,0.150007236,60.0206604,15,,41888.10871,40179.95708,0.040778915,60.02438164,,7.8%
IEEE300_P_100_15,20,TIME_LIMIT,42509.46566,38632.47526,0.09120299,60.02667618,20,,41800.46152,38875.12426,0.069983372,60.03603554,,1.7%
IEEE300_P_100_15,25,TIME_LIMIT,42875.95243,38632.47526,0.09897103,60.02697372,25,,41760.73174,39195.29962,0.061431685,60.0164547,,2.6%
IEEE300_P_100_16,10,TIME_LIMIT,44011.79283,37836.43016,0.140311546,60.01672745,10,,44144.12276,37837.31096,0.142868663,60.04534531,,-0.3%
IEEE300_P_100_16,15,TIME_LIMIT,42054.93706,37836.43016,0.100309433,60.02709007,15,,40799.467,37836.43016,0.072624401,60.0075264,,3.0%
IEEE300_P_100_16,20,TIME_LIMIT,40833.35727,37836.43016,0.07339409,60.03377151,20,,40576.88002,40535.83471,0.001011544,60.02783585,,0.6%
IEEE300_P_100_16,25,TIME_LIMIT,40643.47485,37989.36776,0.06530217,60.02672577,25,,40554.00518,40535.83471,0.000448056,60.02405548,,0.2%
IEEE300_P_100_17,10,TIME_LIMIT,43867.75968,37772.74234,0.138940702,60.02072525,10,,41113.52321,38174.23328,0.071492047,60.01912498,,6.3%
IEEE300_P_100_17,15,TIME_LIMIT,44001.70942,37772.74234,0.141561934,60.01141167,15,,40474.39842,38008.53134,0.060924119,60.02357101,,8.0%
IEEE300_P_100_17,20,TIME_LIMIT,40099.99329,38325.81751,0.044243793,60.02064133,20,,40033.1747,39959.6601,0.001836342,60.02701759,,0.2%
IEEE300_P_100_17,25,TIME_LIMIT,40107.1388,37772.74234,0.058204014,60.01891136,25,,40039.35513,38341.82388,0.042396568,60.01727295,,0.2%
IEEE300_P_100_18,10,TIME_LIMIT,42621.81445,37812.04172,0.112847677,60.0377655,10,,40424.54343,37892.11765,0.062645748,60.03783798,,5.2%
IEEE300_P_100_18,15,TIME_LIMIT,42054.95309,37812.04172,0.100889695,60.02567482,15,,39560.34717,37812.04172,0.04419338,60.01833916,,5.9%
IEEE300_P_100_18,20,TIME_LIMIT,39502.0544,37812.04172,0.042782906,60.02279282,20,,39252.40892,39189.79219,0.001595233,60.04495811,,0.6%
IEEE300_P_100_18,25,TIME_LIMIT,39324.3478,37892.11765,0.036420951,60.03217697,25,,39249.14421,39233.35185,0.000402362,60.0400238,,0.2%
IEEE300_P_100_19,10,TIME_LIMIT,44074.82684,37593.43471,0.147054285,60.01932335,10,,41574.76994,38184.91872,0.081536259,60.0382843,,5.7%
IEEE300_P_100_19,15,TIME_LIMIT,40247.9987,37593.43471,0.06595518,60.02438164,15,,40390.74888,39967.8567,0.010470026,60.03122902,,-0.4%
IEEE300_P_100_19,20,TIME_LIMIT,40067.09396,37593.58942,0.061734064,60.02725601,20,,40063.54798,39967.8567,0.002388487,60.02830315,,0.0%
IEEE300_P_100_19,25,TIME_LIMIT,40144.34978,39967.8567,0.004396461,60.04244995,25,,40065.35916,39153.37306,0.022762459,60.03396034,,0.2%
IEEE300_P_100_20,10,TIME_LIMIT,44729.70585,38053.09665,0.149265663,60.02226639,10,,43412.88221,38053.09665,0.123460717,60.03342247,,2.9%
IEEE300_P_100_20,15,TIME_LIMIT,41041.61695,38053.09665,0.072816826,60.02771759,15,,40668.51091,40467.05916,0.004953507,60.02516556,,0.9%
IEEE300_P_100_20,20,TIME_LIMIT,40974.80778,38053.09665,0.07130506,60.02062607,20,,40645.17764,40467.05916,0.004382278,60.03130531,,0.8%
IEEE300_P_100_20,25,TIME_LIMIT,40559.19082,38494.4578,0.050906662,60.02125359,25,,40507.37555,40467.05916,0.000995285,60.02476311,,0.1%
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2.0%
