data_instance,card,sol_status,obj_val,obj_bound,gap,time,num_open,,obj_val,obj_bound,gap,time,,
IEEE300_P_95_1,45,TIME_LIMIT,31931.5946,31887.27933,0.001387819,60.0231266,44,,31927.75027,31924.06983,0.000115274,60.02806664,,0.0%
IEEE300_P_95_2,45,OPTIMAL,32785.11602,32785.11602,0,26.7389183,45,,32785.12394,32785.11602,2.42E-07,18.25300407,,0.0%
IEEE300_P_95_3,45,OPTIMAL,31522.67328,31521.27199,4.45E-05,38.12450218,45,,31522.17613,31522.17613,0,4.963459015,,0.0%
IEEE300_P_95_4,45,OPTIMAL,31025.38331,31025.3778,1.78E-07,19.25939178,45,,31025.46898,31025.3778,2.94E-06,9.323154449,,0.0%
IEEE300_P_95_5,45,OPTIMAL,30926.01374,30923.01065,9.71E-05,17.79655266,45,,30926.41292,30925.4437,3.13E-05,7.631734848,,0.0%
IEEE300_P_95_6,45,TIME_LIMIT,31129.34439,31124.04934,0.000170098,60.02451134,45,,31130.41409,31129.26995,3.68E-05,10.46569633,,0.0%
IEEE300_P_95_7,45,OPTIMAL,32180.80387,32178.43538,7.36E-05,16.80948067,43,,32180.95438,32178.43538,7.83E-05,20.68114471,,0.0%
IEEE300_P_95_8,45,OPTIMAL,31681.55894,31680.70357,2.70E-05,16.85765266,45,,31682.22576,31680.70357,4.80E-05,12.11655617,,0.0%
IEEE300_P_95_9,45,OPTIMAL,31412.07406,31412.07406,0,22.52251053,44.00000011,,31412.09986,31411.0675,3.29E-05,6.239580154,,0.0%
IEEE300_P_95_10,45,OPTIMAL,31298.91662,31296.00169,9.31E-05,19.55500031,35,,31298.9084,31296.00169,9.29E-05,18.24050522,,0.0%
IEEE300_P_95_11,45,OPTIMAL,31610.18662,31608.60192,5.01E-05,18.15460587,45,,31610.00912,31609.63099,1.20E-05,15.32439995,,0.0%
IEEE300_P_95_12,45,OPTIMAL,32236.28166,32236.17621,3.27E-06,29.45579529,45,,32236.22908,32236.17621,1.64E-06,44.25543785,,0.0%
IEEE300_P_95_13,45,OPTIMAL,31532.99193,31532.97566,5.16E-07,27.91423225,44,,31533.04177,31530.47434,8.14E-05,12.76100349,,0.0%
IEEE300_P_95_14,45,OPTIMAL,31785.70909,31783.47682,7.02E-05,9.52554512,41,,31784.50323,31783.47682,3.23E-05,8.082073212,,0.0%
IEEE300_P_95_15,45,OPTIMAL,30763.29347,30762.95651,1.10E-05,31.81662941,45,,30762.9613,30762.95651,1.55E-07,20.73235321,,0.0%
IEEE300_P_95_16,45,OPTIMAL,30949.98006,30947.77573,7.12E-05,17.61161041,45,,30950.12588,30949.51607,1.97E-05,9.239049911,,0.0%
IEEE300_P_95_17,45,OPTIMAL,30828.18748,30828.18748,0,42.24764442,45,,30828.19382,30823.65848,0.000147117,60.03606224,,0.0%
IEEE300_P_95_18,45,OPTIMAL,31552.99676,31552.99379,9.40E-08,57.74152184,44.00000804,,31553.48083,31552.99379,1.54E-05,5.633543015,,0.0%
IEEE300_P_95_19,45,OPTIMAL,31725.7294,31725.72533,1.28E-07,34.26291275,43,,31725.96032,31725.72533,7.41E-06,9.199171066,,0.0%
IEEE300_P_95_20,45,TIME_LIMIT,31229.63817,31214.134,0.000496457,60.03860283,44,,31229.64222,31229.62242,6.34E-07,9.919937134,,0.0%
IEEE300_P_100_1,45,TIME_LIMIT,39227.71034,38434.57534,0.020218743,60.03221893,45,,39174.26845,39155.51951,0.000478603,60.02997017,,0.1%
IEEE300_P_100_2,45,TIME_LIMIT,41301.9485,41249.48106,0.001270338,60.03547287,45,,41302.08104,41249.48106,0.001273543,60.02308083,,0.0%
IEEE300_P_100_3,45,TIME_LIMIT,40697.85694,39954.1613,0.018273582,60.02108765,44.00000603,,40691.93509,40689.87083,5.07E-05,43.26978874,,0.0%
IEEE300_P_100_4,45,TIME_LIMIT,41685.08988,41683.63869,3.48E-05,60.05338287,45,,41686.3663,41683.63869,6.54E-05,27.49649811,,0.0%
IEEE300_P_100_5,45,TIME_LIMIT,42199.9885,42195.12839,0.000115168,60.06697845,43,,42204.07109,42195.12839,0.000211892,60.04276657,,0.0%
IEEE300_P_100_6,45,TIME_LIMIT,42236.90754,38837.5099,0.080484056,60.03945923,44,,42200.84501,39817.05474,0.05648679,60.05171204,,0.1%
IEEE300_P_100_7,45,TIME_LIMIT,42535.19372,42523.46071,0.000275842,60.04367447,43,,42534.91051,42531.60397,7.77E-05,43.08525467,,0.0%
IEEE300_P_100_8,45,TIME_LIMIT,39793.26706,38138.69903,0.041579095,60.03776741,45,,39816.7922,39762.46986,0.001364307,60.03647423,,-0.1%
IEEE300_P_100_9,45,OPTIMAL,42550.8884,42546.76206,9.70E-05,46.7814312,45,,42576.99126,42546.76206,0.000709989,60.04075623,,-0.1%
IEEE300_P_100_10,45,TIME_LIMIT,41402.30417,39419.83492,0.047883066,60.03040314,45,,41398.64105,41337.8811,0.00146768,60.0109024,,0.0%
IEEE300_P_100_11,45,OPTIMAL,40507.11811,40505.60862,3.73E-05,55.77001381,44,,40508.74782,40503.25002,0.000135719,60.02114677,,0.0%
IEEE300_P_100_12,45,TIME_LIMIT,42128.67107,39012.08907,0.073977696,60.04978371,44,,42123.39949,42109.09328,0.000339626,60.04259109,,0.0%
IEEE300_P_100_13,45,TIME_LIMIT,39407.53195,39384.11733,0.000594166,60.03251648,45,,39404.50203,39384.11733,0.000517319,60.02495956,,0.0%
IEEE300_P_100_14,45,TIME_LIMIT,40289.49431,40279.14096,0.000256974,60.03072739,43,,40286.56414,40279.14096,0.00018426,60.02833366,,0.0%
IEEE300_P_100_15,45,TIME_LIMIT,41741.12243,39282.90705,0.058891933,60.04463005,41.00000253,,41761.88031,40596.13913,0.027914001,60.06917953,,0.0%
IEEE300_P_100_16,45,TIME_LIMIT,40564.83997,40535.83471,0.000715035,60.02827454,45,,40550.21723,40535.83471,0.000354684,60.05856323,,0.0%
IEEE300_P_100_17,45,TIME_LIMIT,39996.31745,39350.65285,0.016143101,60.02271843,45,,39969.6064,39959.6601,0.000248847,60.02378845,,0.1%
IEEE300_P_100_18,45,TIME_LIMIT,39248.47878,37936.45493,0.033428655,60.03219604,45,,39241.29639,39233.35185,0.000202454,60.05223083,,0.0%
IEEE300_P_100_19,45,TIME_LIMIT,40041.60639,39967.8567,0.001841826,60.02014923,45,,40044.33247,39533.46375,0.012757579,60.02995491,,0.0%
IEEE300_P_100_20,45,TIME_LIMIT,40497.66468,38442.93961,0.050736878,60.03698158,42.00000512,,40497.35677,40467.05916,0.000748138,60.03009605,,0.0%
IEEE300_P_105_1,45,TIME_LIMIT,50357.71089,49545.75869,0.016123692,60.02546692,45,,50206.02763,50197.87045,0.000162474,60.02404785,,0.3%
IEEE300_P_105_2,45,TIME_LIMIT,51717.63259,48843.81329,0.055567495,60.01601601,45,,51657.43732,51633.00689,0.000472931,60.02155304,,0.1%
IEEE300_P_105_3,45,TIME_LIMIT,51948.68231,51931.00891,0.000340209,60.02357292,44,,51933.75601,48155.69372,0.072747719,60.03639793,,0.0%
IEEE300_P_105_4,45,TIME_LIMIT,52004.07627,47416.01908,0.088224953,60.01704216,45,,51994.70199,51959.22457,0.000682327,60.03297043,,0.0%
IEEE300_P_105_5,45,TIME_LIMIT,49640.63078,49599.89487,0.000820616,60.02387619,45,,49618.6856,49599.89487,0.000378703,60.02016068,,0.0%
IEEE300_P_105_6,45,TIME_LIMIT,50875.48533,50838.15761,0.000733708,60.02922249,44,,50863.4924,50858.58076,9.66E-05,49.34862709,,0.0%
IEEE300_P_105_7,45,TIME_LIMIT,50852.87097,48133.1802,0.053481558,60.03534508,45,,50858.06775,46409.28375,0.087474499,60.03639221,,0.0%
IEEE300_P_105_8,45,TIME_LIMIT,51503.64955,50298.7885,0.023393702,60.02309608,45,,51410.38736,51374.31809,0.000701595,60.05099487,,0.2%
IEEE300_P_105_9,45,TIME_LIMIT,51248.77304,51203.17943,0.000889653,60.05465126,41,,51245.97088,51203.17943,0.000835021,60.03419876,,0.0%
IEEE300_P_105_10,45,TIME_LIMIT,50879.65002,50850.68727,0.00056924,60.03828049,44,,50876.26259,50850.68727,0.000502697,60.04048538,,0.0%
IEEE300_P_105_11,45,TIME_LIMIT,51621.73178,47295.95446,0.083797602,60.03612518,42,,51612.98511,51556.27796,0.001098699,60.04271317,,0.0%
IEEE300_P_105_12,45,TIME_LIMIT,53995.18378,53896.60577,0.001825682,60.03425789,45,,53959.97896,52253.95444,0.031616479,60.03325462,,0.1%
IEEE300_P_105_13,45,TIME_LIMIT,52340.13808,49527.5778,0.053736203,60.04193115,45,,52295.06733,52289.99197,9.71E-05,17.40659142,,0.1%
IEEE300_P_105_14,45,TIME_LIMIT,51891.8002,47264.72078,0.089167834,60.03587151,44,,51843.24852,51799.51698,0.000843534,60.02620316,,0.1%
IEEE300_P_105_15,45,TIME_LIMIT,51280.14945,51271.54446,0.000167803,60.03514099,45,,51279.19178,51271.54446,0.000149131,60.03397179,,0.0%
IEEE300_P_105_16,45,TIME_LIMIT,52529.78688,50666.40605,0.035472842,60.02040672,45,,52377.93361,52367.88743,0.000191802,60.03339386,,0.3%
IEEE300_P_105_17,45,TIME_LIMIT,51974.77422,51942.64642,0.000618142,60.02461052,45,,51944.36406,51912.75284,0.000608559,60.04992485,,0.1%
IEEE300_P_105_18,45,TIME_LIMIT,52919.29971,52857.20152,0.001173451,60.01868439,45,,52906.22285,52905.60543,1.17E-05,54.35148811,,0.0%
IEEE300_P_105_19,45,TIME_LIMIT,48944.15518,48930.3992,0.000281055,60.03580093,44,,48935.98226,48908.289,0.000565908,60.02326775,,0.0%
IEEE300_P_105_20,45,TIME_LIMIT,51503.24904,51459.43393,0.000850725,60.02518463,45,,51467.73565,51465.70399,3.95E-05,41.75661469,,0.1%
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.0%
